         783580726 function calls (692110901 primitive calls) in 46.380 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1625820    0.097    0.000    0.097    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:147(remove_bucket)
     1488    0.006    0.000    0.095    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:813(from_bounds)
     2548    0.017    0.000    0.094    0.000 <__array_function__ internals>:177(cumsum)
      196    0.006    0.000    0.094    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:406(_plot_args)
2240/2184    0.009    0.000    0.092    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:766(_unstale_viewLim)
     4676    0.005    0.000    0.092    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1348(__add__)
     9824    0.083    0.000    0.091    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:207(set_children)
      392    0.009    0.000    0.090    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:349(_apply_params)
     9286    0.071    0.000    0.090    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
     1344    0.003    0.000    0.088    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:1251(set_fontproperties)
       56    0.002    0.000    0.087    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:638(__init__)
  1493563    0.070    0.000    0.086    0.000 {method 'discard' of 'set' objects}
      168    0.001    0.000    0.084    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:236(set_clip_path)
   170330    0.068    0.000    0.084    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/__init__.py:653(__getitem__)
1680/1652    0.019    0.000    0.083    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1122(get_points)
  248/201    0.001    0.000    0.082    0.000 <frozen importlib._bootstrap>:1117(__import__)
      448    0.007    0.000    0.081    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:433(__init__)
    14628    0.061    0.000    0.081    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1900(__init__)
  261/207    0.000    0.000    0.080    0.000 <frozen importlib._bootstrap>:1038(_gcd_import)
     1820    0.003    0.000    0.080    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1985(getter)
      224    0.005    0.000    0.080    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2258(get_tick_space)
     7280    0.018    0.000    0.079    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:237(_recache)
    16380    0.027    0.000    0.078    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/colors.py:152(to_rgba)
     5928    0.029    0.000    0.078    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1846(frozen)
  261/207    0.001    0.000    0.078    0.000 <frozen importlib._bootstrap>:1022(_find_and_load)
     4484    0.006    0.000    0.077    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:658(new_gc)
     2548    0.004    0.000    0.077    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:2523(cumsum)
   126252    0.051    0.000    0.076    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:247(connected_good_users)
      224    0.005    0.000    0.075    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2522(get_tick_space)
     1092    0.003    0.000    0.075    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1135(set_marker)
       56    0.000    0.000    0.074    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/Image.py:831(load)
     4216    0.017    0.000    0.074    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:1417(get_font)
     2908    0.061    0.000    0.073    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2057(scale)
    17220    0.030    0.000    0.072    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:81(_stale_axes_callback)
     5704    0.018    0.000    0.072    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:826(get_unitless_position)
1427/1413    0.002    0.000    0.072    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
     4484    0.035    0.000    0.072    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:735(__init__)
      448    0.032    0.000    0.071    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:715(_compute_offset)
     1176    0.001    0.000    0.071    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:263(__array__)
    27124    0.053    0.000    0.071    0.000 {built-in function max}
     2184    0.004    0.000    0.071    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:780(viewLim)
     22/8    0.000    0.000    0.070    0.009 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
     22/8    0.000    0.000    0.069    0.009 <frozen importlib._bootstrap>:664(_load_unlocked)
     32/8    0.000    0.000    0.069    0.009 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
     1176    0.020    0.000    0.069    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:784(_set_edgecolor)
     22/8    0.000    0.000    0.069    0.009 <builtin>/frozen importlib._bootstrap_external:891(exec_module)
      224    0.003    0.000    0.069    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:699(__init__)
      224    0.001    0.000    0.068    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:287(draw)
     1960    0.011    0.000    0.067    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:943(copy)
     2464    0.016    0.000    0.067    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:133(_get_aligned_offsets)
      112    0.003    0.000    0.067    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:141(get_window_extent)
      196    0.002    0.000    0.067    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2307(_update_line_limits)
    13210    0.026    0.000    0.067    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/functools.py:453(_make_key)
    10888    0.019    0.000    0.067    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:170(invalidate)
     2412    0.015    0.000    0.066    0.000 <__array_function__ internals>:177(reshape)
      448    0.002    0.000    0.066    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:2741(__init__)
     24/8    0.000    0.000    0.066    0.008 {built-in function exec}
      392    0.002    0.000    0.066    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:531(<genexpr>)
    10330    0.018    0.000    0.065    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:242(convert_xunits)
       28    0.063    0.002    0.065    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:87(__init__)
      280    0.001    0.000    0.065    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1338(_copy_tick_props)
    28660    0.040    0.000    0.065    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:405(pchanged)
        1    0.000    0.000    0.064    0.064 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/PyAccess.py:1(<module>)
      448    0.002    0.000    0.064    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:1946(__init__)
      196    0.001    0.000    0.064    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:347(_makeline)
       28    0.063    0.002    0.063    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:325(clear)
      448    0.005    0.000    0.062    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:2008(set_params)
       28    0.000    0.000    0.062    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2013(__init__)
    18294    0.036    0.000    0.062    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:710(__hash__)
       56    0.003    0.000    0.061    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2960(_update_title_position)
      196    0.002    0.000    0.061    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2228(add_collection)
  1037540    0.047    0.000    0.061    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/enum.py:789(__hash__)
     9604    0.045    0.000    0.060    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_api/__init__.py:65(check_isinstance)
     2240    0.024    0.000    0.059    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:769(<dictcomp>)
    11364    0.059    0.000    0.059    0.000 {built-in function delattr}
     1572    0.003    0.000    0.058    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2012(rotate_deg)
      784    0.001    0.000    0.056    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:803(set_edgecolor)
       84    0.056    0.001    0.056    0.001 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:117(validate)
     1768    0.008    0.000    0.056    0.000 <__array_function__ internals>:177(round_)
     1704    0.008    0.000    0.056    0.000 <__array_function__ internals>:177(column_stack)
     3472    0.016    0.000    0.055    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2351(__init__)
     1648    0.010    0.000    0.055    0.000 <__array_function__ internals>:177(broadcast_arrays)
     7812    0.006    0.000    0.055    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1495(convert_units)
   143522    0.055    0.000    0.055    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:832(get_animated)
     1572    0.026    0.000    0.054    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1996(rotate)
      896    0.002    0.000    0.054    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:848(get_bbox)
        1    0.001    0.001    0.054    0.054 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combo_data_generator.py:170(_aggregate_results)
        4    0.000    0.000    0.054    0.013 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/cparser.py:307(_parse)
      588    0.002    0.000    0.053    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend_handler.py:76(update_prop)
     1232    0.007    0.000    0.053    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1267(update_from)
  4964/10    0.019    0.000    0.052    0.005 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/copy.py:128(deepcopy)
       56    0.002    0.000    0.052    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:3358(tick_params)
    200/4    0.023    0.000    0.052    0.013 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/copy.py:227(_deepcopy_dict)
     4768    0.003    0.000    0.052    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1796(transform)
      112    0.000    0.000    0.052    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:219(clear)
    19891    0.015    0.000    0.051    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/re.py:288(_compile)
     8105    0.033    0.000    0.051    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:1290(_to_unmasked_float_array)
     2180    0.002    0.000    0.051    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2796(get_affine)
     2412    0.004    0.000    0.051    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:198(reshape)
        1    0.000    0.000    0.051    0.051 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/api.py:101(cdef)
        1    0.000    0.000    0.051    0.051 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/api.py:119(_cdef)
        1    0.000    0.000    0.051    0.051 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/cparser.py:369(parse)
        1    0.000    0.000    0.051    0.051 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/cparser.py:393(_internal_parse)
      112    0.000    0.000    0.050    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:206(register_axis)
      448    0.005    0.000    0.050    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1426(__sub__)
     4880    0.029    0.000    0.050    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1862(transform_affine)
      448    0.024    0.000    0.049    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:754(_set_order_of_magnitude)
      896    0.004    0.000    0.049    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2032(rotate_deg_around)
     7812    0.014    0.000    0.049    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/units.py:56(_is_natively_supported)
     1092    0.001    0.000    0.049    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1437(update_units)
        4    0.000    0.000    0.049    0.012 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/cparser.py:50(_get_parser)
        1    0.000    0.000    0.049    0.049 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/c_parser.py:19(__init__)
    25688    0.036    0.000    0.048    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1783(__init__)
2184/1092    0.015    0.000    0.048    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/units.py:181(get_converter)
     3136    0.017    0.000    0.048    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1987(clear)
15220/10888    0.044    0.000    0.048    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:180(_invalidate_internal)
  784/392    0.002    0.000    0.048    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2371(frozen)
     1768    0.002    0.000    0.048    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:3754(round_)
     1988    0.021    0.000    0.048    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/colors.py:287(to_rgba_array)
     4484    0.007    0.000    0.047    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:886(_set_gc_clip)
     3184    0.013    0.000    0.047    0.000 <__array_function__ internals>:177(amin)
       84    0.038    0.000    0.047    0.001 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/ddos_simulators/ddos_simulator.py:73(<listcomp>)
      308    0.004    0.000    0.047    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2487(_process_unit_info)
1406/1378    0.015    0.000    0.047    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1791(__eq__)
     4659    0.007    0.000    0.047    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:721(__eq__)
      700    0.003    0.000    0.046    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:194(__init__)
      196    0.003    0.000    0.046    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:59(__init__)
     1768    0.006    0.000    0.046    0.000 <__array_function__ internals>:177(around)
      224    0.001    0.000    0.045    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:503(_apply_tickdir)
     3240    0.011    0.000    0.045    0.000 <__array_function__ internals>:177(amax)
     1648    0.009    0.000    0.045    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/stride_tricks.py:480(broadcast_arrays)
       28    0.000    0.000    0.045    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2276(__init__)
