         653315099 function calls (576443106 primitive calls) in 35.189 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4634    0.083    0.000    0.118    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:38(_wrapit)
4446/3198    0.019    0.000    0.117    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2441(get_affine)
    20959    0.115    0.000    0.116    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/abc.py:117(__instancecheck__)
       48    0.001    0.000    0.116    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:441(get_renderer)
    10519    0.069    0.000    0.115    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:1653(normalize_kwargs)
     5006    0.101    0.000    0.113    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:767(__init__)
     2066    0.007    0.000    0.112    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:822(from_extents)
   699930    0.094    0.000    0.112    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/random.py:239(_randbelow_with_getrandbits)
     2112    0.024    0.000    0.110    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:48(_get_packed_offsets)
      384    0.034    0.000    0.107    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:788(_set_format)
      168    0.002    0.000    0.106    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2279(add_line)
      240    0.002    0.000    0.105    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:662(union)
     3402    0.023    0.000    0.100    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:658(__init__)
906089/890408    0.055    0.000    0.100    0.000 {built-in function hash}
     2430    0.002    0.000    0.098    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2417(transform_affine)
     2540    0.015    0.000    0.096    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/path.py:99(__init__)
      551    0.001    0.000    0.093    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:996(get_path)
      168    0.005    0.000    0.089    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:406(_plot_args)
     3688    0.018    0.000    0.087    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:275(_get_layout_cache_key)
     4678    0.009    0.000    0.087    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2508(composite_transform_factory)
     7136    0.080    0.000    0.086    0.000 <__array_function__ internals>:177(dot)
     4386    0.056    0.000    0.085    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:149(__init__)
   105210    0.062    0.000    0.084    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:247(connected_good_users)
      336    0.007    0.000    0.082    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:349(_apply_params)
    14019    0.026    0.000    0.082    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/colors.py:152(to_rgba)
     7949    0.066    0.000    0.081    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
     1008    0.019    0.000    0.079    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:784(_set_edgecolor)
     4006    0.004    0.000    0.079    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1348(__add__)
     2184    0.013    0.000    0.078    0.000 <__array_function__ internals>:177(cumsum)
      144    0.000    0.000    0.078    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:236(set_clip_path)
     1274    0.003    0.000    0.077    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:813(from_bounds)
     1150    0.003    0.000    0.077    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:1251(set_fontproperties)
       48    0.001    0.000    0.076    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:638(__init__)
1920/1872    0.008    0.000    0.075    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:766(_unstale_viewLim)
  1368996    0.075    0.000    0.075    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:147(remove_bucket)
     8414    0.066    0.000    0.073    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:207(set_children)
      384    0.006    0.000    0.072    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:433(__init__)
1440/1416    0.016    0.000    0.071    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1122(get_points)
   145883    0.056    0.000    0.071    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/__init__.py:653(__getitem__)
    11306    0.023    0.000    0.070    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/functools.py:453(_make_key)
     5076    0.026    0.000    0.069    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1846(frozen)
  1252780    0.055    0.000    0.069    0.000 {method 'discard' of 'set' objects}
      192    0.004    0.000    0.067    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2258(get_tick_space)
    12522    0.050    0.000    0.066    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1900(__init__)
   131223    0.064    0.000    0.066    0.000 {method 'difference_update' of 'set' objects}
      336    0.002    0.000    0.065    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:531(<genexpr>)
    14747    0.030    0.000    0.065    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:81(_stale_axes_callback)
     3838    0.005    0.000    0.065    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:658(new_gc)
     2184    0.003    0.000    0.065    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:2523(cumsum)
      168    0.001    0.000    0.064    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:347(_makeline)
     4876    0.017    0.000    0.064    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:826(get_unitless_position)
      672    0.001    0.000    0.063    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:803(set_edgecolor)
      192    0.004    0.000    0.063    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2522(get_tick_space)
     8224    0.048    0.000    0.063    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_api/__init__.py:65(check_isinstance)
     1560    0.003    0.000    0.062    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1985(getter)
     1008    0.001    0.000    0.061    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:263(__array__)
     3608    0.014    0.000    0.061    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:1417(get_font)
        1    0.000    0.000    0.060    0.060 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/api.py:41(__init__)
     3838    0.031    0.000    0.060    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:735(__init__)
    23020    0.043    0.000    0.060    0.000 {built-in function max}
      192    0.002    0.000    0.059    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:699(__init__)
     1704    0.018    0.000    0.059    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/colors.py:287(to_rgba_array)
      239    0.001    0.000    0.058    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1338(_copy_tick_props)
     9327    0.016    0.000    0.058    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:170(invalidate)
     1676    0.009    0.000    0.058    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:943(copy)
    15654    0.034    0.000    0.058    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:710(__hash__)
      192    0.001    0.000    0.057    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:287(draw)
      384    0.002    0.000    0.057    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:2741(__init__)
      168    0.001    0.000    0.057    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2228(add_collection)
       96    0.002    0.000    0.057    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:141(get_window_extent)
    24526    0.034    0.000    0.057    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:405(pchanged)
       24    0.054    0.002    0.056    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:87(__init__)
     2066    0.012    0.000    0.056    0.000 <__array_function__ internals>:177(reshape)
      384    0.002    0.000    0.055    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:1946(__init__)
     2112    0.012    0.000    0.055    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:133(_get_aligned_offsets)
      168    0.002    0.000    0.055    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2307(_update_line_limits)
     6227    0.014    0.000    0.055    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:237(_recache)
       24    0.054    0.002    0.054    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:325(clear)
     3838    0.005    0.000    0.054    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:886(_set_gc_clip)
      384    0.004    0.000    0.054    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:2008(set_params)
   869456    0.041    0.000    0.054    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/enum.py:789(__hash__)
     8836    0.015    0.000    0.054    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:242(convert_xunits)
       48    0.003    0.000    0.053    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2960(_update_title_position)
      934    0.002    0.000    0.053    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1135(set_marker)
        1    0.000    0.000    0.053    0.053 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/cparser.py:1(<module>)
     1872    0.004    0.000    0.053    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:780(viewLim)
      384    0.028    0.000    0.053    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:715(_compute_offset)
     9726    0.053    0.000    0.053    0.000 {built-in function delattr}
       24    0.000    0.000    0.052    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2013(__init__)
     2488    0.043    0.000    0.051    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2057(scale)
     1346    0.002    0.000    0.051    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2012(rotate_deg)
      504    0.001    0.000    0.050    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend_handler.py:76(update_prop)
      768    0.002    0.000    0.049    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:848(get_bbox)
    17029    0.014    0.000    0.049    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/re.py:288(_compile)
     1512    0.007    0.000    0.049    0.000 <__array_function__ internals>:177(round_)
     3838    0.011    0.000    0.048    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:906(set_clip_path)
     1346    0.023    0.000    0.048    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1996(rotate)
     1053    0.006    0.000    0.047    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1267(update_from)
      936    0.001    0.000    0.047    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1437(update_units)
        1    0.000    0.000    0.047    0.047 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/__init__.py:1(<module>)
  3523522    0.046    0.000    0.046    0.000 {built-in function hasattr}
      768    0.003    0.000    0.046    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2032(rotate_deg_around)
 1872/936    0.013    0.000    0.046    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/units.py:181(get_converter)
     7672    0.009    0.000    0.046    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/functools.py:446(__init__)
     2974    0.014    0.000    0.045    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2351(__init__)
       96    0.000    0.000    0.045    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:219(clear)
     1457    0.007    0.000    0.045    0.000 <__array_function__ internals>:177(column_stack)
      264    0.003    0.000    0.044    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2487(_process_unit_info)
    16846    0.009    0.000    0.044    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/colors.py:106(_is_nth_color)
     6933    0.028    0.000    0.044    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:1290(_to_unmasked_float_array)
     4076    0.002    0.000    0.044    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1796(transform)
   122828    0.043    0.000    0.043    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:832(get_animated)
     2066    0.003    0.000    0.043    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:198(reshape)
     1409    0.009    0.000    0.043    0.000 <__array_function__ internals>:177(broadcast_arrays)
      600    0.002    0.000    0.043    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:194(__init__)
     6696    0.004    0.000    0.043    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1495(convert_units)
     2724    0.009    0.000    0.043    0.000 <__array_function__ internals>:177(amin)
     1920    0.015    0.000    0.042    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:769(<dictcomp>)
      384    0.004    0.000    0.042    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1426(__sub__)
        1    0.000    0.000    0.042    0.042 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/pathos/multiprocessing.py:85(__init__)
        1    0.000    0.000    0.042    0.042 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/pathos/multiprocessing.py:113(_serve)
        1    0.000    0.000    0.042    0.042 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/multiprocess/pool.py:183(__init__)
       24    0.000    0.000    0.042    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/__init__.py:1092(use)
13041/9327    0.039    0.000    0.042    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:180(_invalidate_internal)
       96    0.000    0.000    0.042    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:206(register_axis)
     4172    0.024    0.000    0.042    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1862(transform_affine)
     1512    0.002    0.000    0.042    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:3754(round_)
       48    0.001    0.000    0.042    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:3358(tick_params)
        1    0.000    0.000    0.042    0.042 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/pyplot.py:227(switch_backend)
        1    0.000    0.000    0.041    0.041 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_pylab_helpers.py:82(destroy_all)
    21991    0.029    0.000    0.041    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1783(__init__)
