         4592380515 function calls (4500910686 primitive calls) in 154.366 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5460    0.011    0.000    0.103    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2508(composite_transform_factory)
    16380    0.035    0.000    0.102    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/colors.py:152(to_rgba)
     8336    0.094    0.000    0.100    0.000 <__array_function__ internals>:177(dot)
     1176    0.021    0.000    0.099    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:784(_set_edgecolor)
     5124    0.063    0.000    0.097    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:149(__init__)
      196    0.007    0.000    0.096    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:406(_plot_args)
  1625820    0.096    0.000    0.096    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:147(remove_bucket)
      392    0.008    0.000    0.093    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:349(_apply_params)
       56    0.002    0.000    0.092    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:638(__init__)
     1344    0.004    0.000    0.090    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:1251(set_fontproperties)
     4676    0.005    0.000    0.090    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1348(__add__)
     1488    0.004    0.000    0.090    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:813(from_bounds)
     9286    0.071    0.000    0.089    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
      168    0.001    0.000    0.089    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:236(set_clip_path)
     2548    0.015    0.000    0.089    0.000 <__array_function__ internals>:177(cumsum)
     9824    0.079    0.000    0.088    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:207(set_children)
   170330    0.070    0.000    0.087    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/__init__.py:653(__getitem__)
2240/2184    0.009    0.000    0.086    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:766(_unstale_viewLim)
      784    0.002    0.000    0.084    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:803(set_edgecolor)
1680/1652    0.019    0.000    0.083    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1122(get_points)
  248/201    0.001    0.000    0.082    0.000 <frozen importlib._bootstrap>:1117(__import__)
      448    0.007    0.000    0.081    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:433(__init__)
      224    0.005    0.000    0.081    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2258(get_tick_space)
     4484    0.006    0.000    0.081    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:658(new_gc)
     1988    0.023    0.000    0.080    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/colors.py:287(to_rgba_array)
  261/207    0.000    0.000    0.080    0.000 <frozen importlib._bootstrap>:1038(_gcd_import)
  261/207    0.001    0.000    0.078    0.000 <frozen importlib._bootstrap>:1022(_find_and_load)
   126252    0.054    0.000    0.078    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:247(connected_good_users)
     5928    0.028    0.000    0.077    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1846(frozen)
      224    0.006    0.000    0.076    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2522(get_tick_space)
     5704    0.020    0.000    0.076    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/text.py:826(get_unitless_position)
    17220    0.032    0.000    0.076    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:81(_stale_axes_callback)
    13210    0.025    0.000    0.075    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/functools.py:453(_make_key)
      280    0.001    0.000    0.074    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1338(_copy_tick_props)
     4484    0.039    0.000    0.074    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:735(__init__)
    14628    0.056    0.000    0.074    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1900(__init__)
       56    0.000    0.000    0.074    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/Image.py:831(load)
     4216    0.019    0.000    0.073    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:1417(get_font)
     2548    0.004    0.000    0.073    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:2523(cumsum)
1427/1413    0.003    0.000    0.072    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
     1820    0.003    0.000    0.070    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1985(getter)
     22/8    0.000    0.000    0.070    0.009 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
     2412    0.015    0.000    0.070    0.000 <__array_function__ internals>:177(reshape)
    27124    0.054    0.000    0.070    0.000 {built-in function max}
      392    0.002    0.000    0.070    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:531(<genexpr>)
      224    0.001    0.000    0.070    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:287(draw)
     1176    0.001    0.000    0.070    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:263(__array__)
     1960    0.011    0.000    0.069    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:943(copy)
     22/8    0.000    0.000    0.069    0.009 <frozen importlib._bootstrap>:664(_load_unlocked)
     22/8    0.000    0.000    0.069    0.009 <builtin>/frozen importlib._bootstrap_external:891(exec_module)
     32/8    0.000    0.000    0.069    0.009 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      196    0.001    0.000    0.068    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:347(_makeline)
     9604    0.052    0.000    0.068    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/_api/__init__.py:65(check_isinstance)
      224    0.003    0.000    0.067    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:699(__init__)
      196    0.002    0.000    0.067    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2228(add_collection)
       28    0.064    0.002    0.067    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:87(__init__)
     1232    0.007    0.000    0.066    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1267(update_from)
     2464    0.016    0.000    0.066    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/offsetbox.py:133(_get_aligned_offsets)
     24/8    0.000    0.000    0.066    0.008 {built-in function exec}
      112    0.003    0.000    0.066    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:141(get_window_extent)
      196    0.002    0.000    0.066    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2307(_update_line_limits)
  1037540    0.050    0.000    0.065    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/enum.py:789(__hash__)
      448    0.002    0.000    0.065    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:2741(__init__)
        1    0.000    0.000    0.064    0.064 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/PIL/PyAccess.py:1(<module>)
       28    0.064    0.002    0.064    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backends/backend_agg.py:325(clear)
    28660    0.038    0.000    0.064    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:405(pchanged)
       28    0.000    0.000    0.064    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:2013(__init__)
    10888    0.017    0.000    0.063    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:170(invalidate)
     7280    0.017    0.000    0.063    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/markers.py:237(_recache)
      448    0.002    0.000    0.062    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:1946(__init__)
      588    0.001    0.000    0.062    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/legend_handler.py:76(update_prop)
       56    0.003    0.000    0.062    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2960(_update_title_position)
    10330    0.021    0.000    0.062    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:242(convert_xunits)
      448    0.033    0.000    0.062    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:715(_compute_offset)
    18294    0.039    0.000    0.061    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/font_manager.py:710(__hash__)
      448    0.005    0.000    0.061    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:2008(set_params)
     4484    0.005    0.000    0.060    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:886(_set_gc_clip)
      896    0.002    0.000    0.060    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/patches.py:848(get_bbox)
     2908    0.051    0.000    0.059    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2057(scale)
     1092    0.003    0.000    0.059    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/lines.py:1135(set_marker)
    11364    0.058    0.000    0.058    0.000 {built-in function delattr}
    49098    0.039    0.000    0.058    0.000 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:243(connected_attackers)
     2184    0.004    0.000    0.057    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:780(viewLim)
     1572    0.003    0.000    0.057    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2012(rotate_deg)
       84    0.057    0.001    0.057    0.001 /home/anon/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:117(validate)
     1768    0.008    0.000    0.057    0.000 <__array_function__ internals>:177(round_)
     8105    0.037    0.000    0.055    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/cbook/__init__.py:1290(_to_unmasked_float_array)
     1648    0.010    0.000    0.055    0.000 <__array_function__ internals>:177(broadcast_arrays)
   143522    0.055    0.000    0.055    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/artist.py:832(get_animated)
     3472    0.016    0.000    0.055    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2351(__init__)
     1704    0.008    0.000    0.055    0.000 <__array_function__ internals>:177(column_stack)
     2412    0.004    0.000    0.055    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:198(reshape)
     4484    0.013    0.000    0.054    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:906(set_clip_path)
     1572    0.027    0.000    0.054    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1996(rotate)
     4768    0.003    0.000    0.053    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1796(transform)
        4    0.000    0.000    0.053    0.013 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/cparser.py:307(_parse)
     7812    0.005    0.000    0.052    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1495(convert_units)
      308    0.004    0.000    0.052    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:2487(_process_unit_info)
     4880    0.030    0.000    0.051    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1862(transform_affine)
      896    0.005    0.000    0.051    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2032(rotate_deg_around)
    19891    0.015    0.000    0.051    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/re.py:288(_compile)
        1    0.000    0.000    0.051    0.051 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/api.py:101(cdef)
        1    0.000    0.000    0.051    0.051 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/api.py:119(_cdef)
        1    0.000    0.000    0.051    0.051 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/cparser.py:369(parse)
        1    0.000    0.000    0.051    0.051 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/cparser.py:393(_internal_parse)
      448    0.004    0.000    0.050    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1426(__sub__)
  784/392    0.002    0.000    0.049    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:2371(frozen)
       56    0.002    0.000    0.049    0.001 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:3358(tick_params)
     8964    0.009    0.000    0.049    0.000 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/functools.py:446(__init__)
     1092    0.001    0.000    0.049    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axis.py:1437(update_units)
        4    0.000    0.000    0.048    0.012 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/cparser.py:50(_get_parser)
        1    0.000    0.000    0.048    0.048 /home/anon/ddos/pypy-c-jit-latest-linux64/pypy-c-jit-107425-07561e2940ea-linux64/lib/pypy3.10/cffi/_pycparser/c_parser.py:19(__init__)
     1768    0.002    0.000    0.048    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/core/fromnumeric.py:3754(round_)
      448    0.025    0.000    0.048    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/ticker.py:754(_set_order_of_magnitude)
2184/1092    0.016    0.000    0.047    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/units.py:181(get_converter)
 3610/178    0.046    0.000    0.047    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:222(<lambda>)
     7812    0.014    0.000    0.047    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/units.py:56(_is_natively_supported)
     3136    0.018    0.000    0.047    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1987(clear)
    19684    0.009    0.000    0.047    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/colors.py:106(_is_nth_color)
       28    0.000    0.000    0.047    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/pyplot.py:686(figure)
      112    0.000    0.000    0.047    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:206(register_axis)
     2240    0.016    0.000    0.046    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/axes/_base.py:769(<dictcomp>)
15217/10888    0.043    0.000    0.046    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:180(_invalidate_internal)
      112    0.000    0.000    0.046    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/spines.py:219(clear)
     1768    0.006    0.000    0.046    0.000 <__array_function__ internals>:177(around)
1406/1378    0.015    0.000    0.046    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1791(__eq__)
     3184    0.011    0.000    0.046    0.000 <__array_function__ internals>:177(amin)
    25688    0.032    0.000    0.045    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/transforms.py:1783(__init__)
       28    0.000    0.000    0.045    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/pyplot.py:324(new_figure_manager)
      448    0.002    0.000    0.045    0.000 <__array_function__ internals>:177(clip)
     3240    0.011    0.000    0.045    0.000 <__array_function__ internals>:177(amax)
       28    0.001    0.000    0.045    0.002 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/backend_bases.py:3487(new_figure_manager)
      392    0.004    0.000    0.044    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/matplotlib/collections.py:1447(set_segments)
     1648    0.007    0.000    0.044    0.000 /home/anon/ddos/pypy_310_env/lib/pypy3.10/site-packages/numpy/lib/stride_tricks.py:480(broadcast_arrays)
