         7206434 function calls (7124977 primitive calls) in 4.493 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.039    0.039 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/_pycparser/c_parser.py:9(<module>)
     5358    0.037    0.000    0.039    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/abc.py:117(__instancecheck__)
        8    0.000    0.000    0.039    0.005 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:2013(__init__)
      128    0.012    0.000    0.038    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/ticker.py:788(_set_format)
     3323    0.012    0.000    0.038    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/functools.py:447(_make_key)
212631/209778    0.025    0.000    0.037    0.000 {built-in function hash}
      562    0.002    0.000    0.037    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:822(from_extents)
      128    0.007    0.000    0.037    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/lib/polynomial.py:171(roots)
       16    0.001    0.000    0.037    0.002 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/fractions.py:368(reverse)
        1    0.000    0.000    0.036    0.036 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/_pycparser/c_lexer.py:57(build)
        1    0.000    0.000    0.036    0.036 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/_pycparser/ply/lex.py:863(lex)
        1    0.000    0.000    0.035    0.035 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/cffi/_pycparser/ply/lex.py:211(readtab)
      176    0.034    0.000    0.035    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/fractions.py:62(__new__)
        8    0.002    0.000    0.035    0.004 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_axes.py:3157(errorbar)
       76    0.002    0.000    0.035    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/fractions.py:383(_add)
      164    0.001    0.000    0.035    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/patches.py:753(get_patch_transform)
      760    0.001    0.000    0.034    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2417(transform_affine)
       16    0.000    0.000    0.034    0.002 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/offsetbox.py:348(get_window_extent)
      112    0.003    0.000    0.034    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:349(_apply_params)
    32000    0.011    0.000    0.033    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/_sha512.py:25(<lambda>)
  972/832    0.004    0.000    0.033    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2441(get_affine)
       64    0.005    0.000    0.033    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/bezier.py:240(polynomial_coefficients)
        1    0.000    0.000    0.033    0.033 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/pathos/multiprocessing.py:89(__init__)
        1    0.000    0.000    0.033    0.033 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/pathos/multiprocessing.py:117(_serve)
        1    0.000    0.000    0.033    0.033 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/multiprocess/pool.py:183(__init__)
     2570    0.024    0.000    0.032    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/core/fromnumeric.py:69(_wrapreduction)
   500000    0.021    0.000    0.032    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/attackers/attacker.py:38(take_action)
        8    0.001    0.000    0.031    0.004 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/legend.py:716(_init_legend_box)
583790/520996    0.027    0.000    0.030    0.000 {built-in function len}
        8    0.000    0.000    0.030    0.004 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/__init__.py:1092(use)
  652/628    0.003    0.000    0.030    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:766(_unstale_viewLim)
      938    0.018    0.000    0.030    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/core/fromnumeric.py:38(_wrapit)
        1    0.000    0.000    0.030    0.030 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/pyplot.py:227(switch_backend)
       48    0.000    0.000    0.029    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:236(set_clip_path)
     2834    0.006    0.000    0.029    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/colors.py:152(to_rgba)
        1    0.000    0.000    0.029    0.029 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/_pylab_helpers.py:82(destroy_all)
      356    0.001    0.000    0.029    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/text.py:1251(set_fontproperties)
      142    0.000    0.000    0.028    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:996(get_path)
      390    0.001    0.000    0.028    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:813(from_bounds)
     6248    0.012    0.000    0.027    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/artist.py:405(pchanged)
        8    0.000    0.000    0.027    0.003 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/statistics.py:295(mean)
       24    0.000    0.000    0.027    0.001 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/sre_parse.py:939(parse)
      128    0.000    0.000    0.027    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/lib/function_base.py:2276(__call__)
      276    0.001    0.000    0.027    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:1135(set_marker)
   292/24    0.001    0.000    0.027    0.001 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/sre_parse.py:435(_parse_sub)
      128    0.001    0.000    0.027    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/ticker.py:2741(__init__)
      128    0.004    0.000    0.027    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/lib/function_base.py:2375(_vectorize_call)
       64    0.002    0.000    0.026    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:2522(get_tick_space)
  484/104    0.008    0.000    0.026    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/sre_parse.py:493(_parse)
     3624    0.007    0.000    0.026    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/colors.py:106(_is_nth_color)
       64    0.002    0.000    0.026    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:2258(get_tick_space)
      128    0.001    0.000    0.026    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/ticker.py:1946(__init__)
     1000    0.026    0.000    0.026    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/grapher.py:62(<listcomp>)
       86    0.000    0.000    0.026    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:1338(_copy_tick_props)
     2728    0.005    0.000    0.025    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/functools.py:440(__init__)
      128    0.002    0.000    0.025    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/ticker.py:2008(set_params)
     1080    0.015    0.000    0.024    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/artist.py:149(__init__)
    25600    0.006    0.000    0.024    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/_sha512.py:27(<lambda>)
    37930    0.020    0.000    0.024    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/__init__.py:653(__getitem__)
       32    0.001    0.000    0.024    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/spines.py:141(get_window_extent)
        8    0.023    0.003    0.023    0.003 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/backends/backend_agg.py:87(__init__)
     2210    0.015    0.000    0.023    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:1900(__init__)
      584    0.003    0.000    0.023    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/font_manager.py:1417(get_font)
        1    0.000    0.000    0.023    0.023 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/multiprocess/pool.py:302(_repopulate_pool)
        1    0.000    0.000    0.023    0.023 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/multiprocess/pool.py:311(_repopulate_pool_static)
      544    0.004    0.000    0.022    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/font_manager.py:943(copy)
      200    0.002    0.000    0.022    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/grapher.py:22(__init__)
       12    0.000    0.000    0.022    0.002 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/multiprocess/process.py:110(start)
       64    0.000    0.000    0.021    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/spines.py:287(draw)
     3390    0.005    0.000    0.021    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/artist.py:81(_stale_axes_callback)
      524    0.001    0.000    0.021    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:1985(getter)
       12    0.000    0.000    0.021    0.002 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/multiprocess/context.py:274(_Popen)
      512    0.003    0.000    0.020    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/path.py:99(__init__)
   253227    0.020    0.000    0.020    0.000 {method 'append' of 'list' objects}
     3656    0.007    0.000    0.020    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/contextlib.py:261(helper)
     1686    0.004    0.000    0.020    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/markers.py:237(_recache)
      201    0.002    0.000    0.020    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/base_grapher.py:24(__init__)
       12    0.000    0.000    0.020    0.002 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/multiprocess/popen_fork.py:15(__init__)
      128    0.011    0.000    0.019    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/ticker.py:715(_compute_offset)
        8    0.000    0.000    0.019    0.002 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/legend_handler.py:93(legend_artist)
       12    0.000    0.000    0.019    0.002 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/multiprocess/popen_fork.py:62(_launch)
     3649    0.005    0.000    0.019    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/re.py:188(match)
        4    0.000    0.000    0.019    0.005 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/graphers/combination_grapher.py:238(overlay_scatter_plot)
      632    0.001    0.000    0.019    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:780(viewLim)
      562    0.004    0.000    0.019    0.000 <__array_function__ internals>:177(reshape)
    31898    0.019    0.000    0.019    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/artist.py:832(get_animated)
        4    0.000    0.000    0.019    0.005 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_axes.py:4235(scatter)
      200    0.019    0.000    0.019    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:63(<dictcomp>)
        8    0.000    0.000    0.019    0.002 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/legend_handler.py:567(create_artists)
     4644    0.012    0.000    0.019    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:1783(__init__)
       12    0.019    0.002    0.019    0.002 {built-in function posix.fork}
     2826    0.009    0.000    0.019    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/font_manager.py:710(__hash__)
       16    0.000    0.000    0.019    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/offsetbox.py:666(draw)
       16    0.001    0.000    0.019    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:2960(_update_title_position)
       32    0.000    0.000    0.018    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/spines.py:206(register_axis)
      656    0.001    0.000    0.018    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/backend_bases.py:658(new_gc)
       16    0.000    0.000    0.018    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/offsetbox.py:836(draw)
      708    0.003    0.000    0.018    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/text.py:275(_get_layout_cache_key)
   279685    0.018    0.000    0.018    0.000 {method 'getrandbits' of 'Random' objects}
     1812    0.016    0.000    0.018    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:207(set_children)
        8    0.000    0.000    0.018    0.002 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_axes.py:1075(vlines)
     1326    0.016    0.000    0.018    0.000 <__array_function__ internals>:177(dot)
     2708    0.018    0.000    0.018    0.000 {built-in function delattr}
      940    0.001    0.000    0.018    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:1348(__add__)
      972    0.002    0.000    0.018    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:2508(composite_transform_factory)
       32    0.000    0.000    0.018    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/spines.py:219(clear)
      464    0.003    0.000    0.017    0.000 <__array_function__ internals>:177(round_)
      656    0.006    0.000    0.017    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/backend_bases.py:735(__init__)
      952    0.004    0.000    0.017    0.000 <__array_function__ internals>:177(amax)
      533    0.017    0.000    0.017    0.000 {built-in function posix.stat}
  1000000    0.017    0.000    0.017    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/simulation_objects/user.py:44(take_action)
      128    0.010    0.000    0.017    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/ticker.py:754(_set_order_of_magnitude)
        8    0.017    0.002    0.017    0.002 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/backends/backend_agg.py:325(clear)
        8    0.000    0.000    0.017    0.002 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:2276(__init__)
     1140    0.003    0.000    0.017    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/font_manager.py:1206(score_weight)
     7720    0.016    0.000    0.017    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/_api/__init__.py:101(check_in_list)
       16    0.000    0.000    0.017    0.001 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:3358(tick_params)
      936    0.004    0.000    0.017    0.000 <__array_function__ internals>:177(amin)
      790    0.002    0.000    0.016    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/colors.py:124(_check_color_like)
      132    0.001    0.000    0.016    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:1426(__sub__)
   123208    0.013    0.000    0.016    0.000 {method 'add' of 'set' objects}
      128    0.001    0.000    0.016    0.000 <__array_function__ internals>:177(eigvals)
     1000    0.009    0.000    0.016    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/managers/manager.py:129(remove_attackers)
      128    0.006    0.000    0.016    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/ticker.py:1987(_validate_steps)
       56    0.001    0.000    0.016    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/patches.py:59(__init__)
    32000    0.016    0.000    0.016    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/_sha512.py:21(<lambda>)
     6316    0.013    0.000    0.015    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/cbook/__init__.py:276(process)
       70    0.000    0.000    0.015    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axis.py:503(_apply_tickdir)
        8    0.000    0.000    0.015    0.002 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:1127(_gen_axes_spines)
       40    0.000    0.000    0.015    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:1142(<genexpr>)
       32    0.000    0.000    0.015    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/spines.py:423(linear_spine)
      562    0.001    0.000    0.015    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/core/fromnumeric.py:198(reshape)
      202    0.001    0.000    0.015    0.000 /home/anon/work/ddos/lib_ddos_simulator/lib_ddos_simulator/base_grapher.py:36(make_graph_dir)
      376    0.006    0.000    0.015    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/transforms.py:637(translated)
      652    0.005    0.000    0.015    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/axes/_base.py:769(<dictcomp>)
      423    0.001    0.000    0.015    0.000 /home/anon/Downloads/pypy3.9-v7.3.9-linux64/lib/pypy3.9/genericpath.py:16(exists)
      790    0.001    0.000    0.015    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/colors.py:111(is_color_like)
      128    0.007    0.000    0.015    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/numpy/linalg/linalg.py:976(eigvals)
      274    0.002    0.000    0.015    0.000 /home/anon/work/ddos/pypyenv/lib/pypy3.9/site-packages/matplotlib/lines.py:1267(update_from)
